id;Ability;DefensiveAbility;DivisionRank;Fitness;GKPosExperience;LMPosExperience;Nation;OffensiveAbility;PlayerChemistry;PlayerMotivation;Name;Position;RMPosExperience;Routine;RoutineRank;STPosExperience;Team;TeamPlayerID;Image
284;3.07847495949361e-34;4.6989812201882595;;1.0;0.75;0.75;Finland;2.8414707856971897;0.944;1.0;Robert Hare;F;0.75;1;0.0119047619047619;1.0;EAG;EAG2;Robert_Hare.png
285;4.6236253060254305e-34;5.621059470593482;13;1.0;0.75;1.0;Peru;4.306191141457389;0.992;0.9611210526239581;Roberto Merlo;VM;0.75;1;0.0119047619047619;0.75;EAG;EAG3;Roberto_Merlo.png
286;3.6217840162444596e-34;5.324737482702489;;1.0;1.0;0.75;Ukraina;3.68235381655742;0.954;0.9321846490591702;Rochan Drimin;MV;0.75;11;0.130952380952381;0.75;EAG;EAG4;Rochan_Drimin.png
287;3.0055159866647196e-34;3.8228026900101497;;1.0;0.75;0.75;Holland;2.80822928331929;0.88;0.9665760806120568;Rolf Gross;HM;1.0;7;0.0833333333333333;0.75;EAG;EAG5;Rolf_Gross.png
288;2.02522636884172e-34;3.4070504112146307;;1.0;1.0;0.75;Holland;2.3924903052823394;1.186;0.939352237233511;Roly Steeny;MV;0.75;6;0.0714285714285714;0.75;HÖ;HÖ4;Roly_Steeny.png
289;4.270322542764871e-36;6.21400431412075;;1.0;0.75;0.75;Kazakstan;3.616640771408981;1.07;0.992462542750035;Roman Osparov;HM;1.0;7;0.0833333333333333;0.75;BI;BI5;Roman_Osparov.png
290;4.805344442700261e-30;5.053036689094939;;1.0;0.75;0.75;Tonga;4.816882945103801;1.26;0.939416066617503;Roto Perpani;F;0.75;34;0.404761904761905;1.0;NS;NS5;Roto_Perpani.png
291;1.20682689149874e-32;2.3440394947431695;;1.0;0.75;1.0;Danmark;1.3496142882543;1.204;0.9528802493030316;Roudi Mull;VM;0.75;18;0.214285714285714;0.75;MS;MS5;Roudi_Mull.png
292;3.561098830265709e-34;5.09219737997895;;1.0;0.75;1.0;Tyskland;3.01000028055247;1.08;0.9660061166579216;Roy Hauger;VM;0.75;1;0.0119047619047619;0.75;TBT;TBT5;Roy_Hauger.png
293;2.31277160464693e-30;4.54667103739732;;1.0;0.75;1.0;Skottland;1.81887217189655;1.15714285714286;0.9970869281939853;Rudy O'Shelko;VM;0.75;1;0.0119047619047619;0.75;S;S5;Rudy_O'Shelko.png
294;3.41955977595656e-34;5.689943742724679;;1.0;1.0;0.75;Kongo-Kinshasa;2.0539838258043805;1.03333333333333;1.0;Rumbizay Emhondo;MV;0.75;1;0.0119047619047619;0.75;SVF;SVF7;Rumbizay_Emhondo.png
295;2.8365539924219402e-30;4.9638196657933396;;1.0;1.0;0.75;Papua nya guinea;2.23565548236484;0.98;0.8866030964052815;Rundol Quinny;MV;0.75;0;0.0;0.75;CN;CN6;Rundol_Quinny.png
296;4.80638993215812e-34;5.46684783357179;8;1.0;0.75;0.75;Portugal;4.74275133121567;0.996;0.8003442486612105;Sã Rico;F;0.75;1;0.0119047619047619;1.0;TBT;TBT6;Sã_Rico.png
297;3.3760401174779597e-38;5.033572356305469;;1.0;1.0;0.75;Uzbekistan;2.6297417592367003;1.184;0.9227212937257051;Samari Rosea;MV;0.75;4;0.0476190476190476;0.75;TA;TA6;Samari_Rosea.png
298;4.530811682428711e-34;6.2182853867884;;1.0;0.75;0.75;Bolivia;3.4533379780690208;0.968;0.9850836524723843;Sãn Carlos;HM;1.0;17;0.202380952380952;0.75;VIK;VIK6;Sãn_Carlos.png
299;2.34389224099689e-36;3.16750673768698;;1.0;0.75;0.75;Sudan;2.5102777443067996;0.925;0.8635278817845349;Sandof Ghad;HM;1.0;0;0.0;0.75;SOL;SOL6;Sandof_Ghad.png
300;3.8618275177549016e-36;3.0944268856993653;;1.0;0.75;0.75;Peru;5.53009460579192;1.18333333333333;0.9963932818422664;Sandro Ciano;F;0.75;0;0.0;1.0;SOS;SOS5;Sandro_Ciano.png
301;4.1971542503423496e-32;5.615298175255342;;1.0;1.0;0.75;Egypten;4.024938362972852;1.034;1.0;Sani Solar;MV;0.75;13;0.154761904761905;0.75;LION;LION6;Sani_Solar.png
302;3.1203330495922793e-34;2.82074550726028;;1.0;0.75;1.0;Laos;4.499920591924279;1.1;0.8008602709538002;Savan Amrandipur;VM;0.75;7;0.0833333333333333;0.75;GC;GC7;Savan_Amrandipur.png
303;4.86657791885369e-38;6.4256259917242815;;1.0;1.0;0.75;Argentina;4.21300580954781;1.126;0.999540799070123;Sean Covis;MV;0.75;53;0.630952380952381;0.75;SF;SF5;Sean_Covis.png
304;3.135474633522511e-34;5.270352586144818;;1.0;0.75;1.0;Australien;2.51059668090019;0.908333333333333;0.9392423699262696;Sebastian Heraldy;VM;0.75;0;0.0;0.75;KU;KU6;Sebastian_Heraldy.png
305;2.4882708236063396e-40;3.08714195363865;;1.0;0.75;1.0;Frankrike;2.9893996935740397;1.11;0.9887020157371471;See Fransoa;VM;0.75;16;0.19047619047619;0.75;SSL;SSL7;See_Fransoa.png
306;3.454438006792131e-36;4.7661914790248;;1.0;0.75;0.75;Sydafrika;3.2726845345594597;0.88;0.9741604742145817;Sesam Orina;HM;1.0;26;0.30952380952381;0.75;TG;TG5;Sesam_Orina.png
307;3.835811605647921e-34;5.198908703187589;;1.0;1.0;0.75;Sydafrika;3.7461659593384202;0.908;0.956734934163802;Shaman Ismal;MV;0.75;5;0.0595238095238095;0.75;KS;KS5;Shaman_Ismal.png
308;1.56572114930544e-30;3.0976131268854203;;1.0;1.0;0.75;Sydafrika;0.9728831829354562;0.991666666666667;0.9452161155982101;Shane Akay;MV;0.75;0;0.0;0.75;MÖS;MÖS6;Shane_Akay.png
309;5.097870668574779e-34;5.7610397517427305;20;1.0;0.75;1.0;Taiwan;4.83470158540683;1.024;0.8769596960415778;Shi Wolware;VM;0.75;33;0.392857142857143;0.75;SSM;SSM5;Shi_Wolware.png
310;5.450829571404379e-36;6.18081530608539;5;1.0;0.75;0.75;Saudiarabien;4.41084383672336;1.05;0.9863362281892458;Shibam Delhi;HM;1.0;70;0.833333333333333;0.75;DBL;DBL6;Shibam_Delhi.png
311;2.514443661319721e-34;2.8222668478576196;;1.0;0.75;0.75;Japan;2.7666204747818206;1.07142857142857;0.97511602664842;Shinda Masato;HM;1.0;0;0.0;0.75;PBV;PBV4;Shinda_Masato.png
312;3.76693573933115e-34;5.1405257294098305;;1.0;0.75;0.75;Kina;3.9578757459453597;0.932;0.9379736718057031;Si Vor Sang;F;0.75;23;0.273809523809524;1.0;PF;PF6;Si_Vor_Sang.png
313;2.3297703236001505e-34;4.122841247533589;;1.0;1.0;0.75;Sydkorea;2.2051639377;1.11666666666667;0.9609808907107673;Si-lok Choe;MV;0.75;0;0.0;0.75;ÖR;ÖR6;Si-lok_Choe.png
314;2.371193378205949e-34;4.487258471854611;;1.0;1.0;0.75;Japan;2.05709573773295;1.06666666666667;0.8248360199745289;Sin'ichi Kazou;MV;0.75;0;0.0;0.75;SV;SV6;Sin'ichi_Kazou.png
315;5.006537618364381e-34;6.57309060257795;13;1.0;0.75;0.75;Tonga;4.1455022955553416;0.802;0.9778865621966865;Sinov Skottogall;F;0.75;14;0.166666666666667;1.0;LEO;LEO4;Sinov_Skottogall.png
316;4.16960967088648e-36;5.73252108646914;8;1.0;0.75;1.0;Uruguay;3.81669825530382;0.986;0.9514417705929746;Sio Jutila;VM;0.75;21;0.25;0.75;TW;TW6;Sio_Jutila.png
317;3.468925694094511e-40;5.219640127695023;;0.9952004257359932;0.75;0.75;Kongo-Kinshasa;2.82821126049401;1.148;0.9751695512212565;Sisjo Bahljna;HM;1.0;16;0.19047619047619;0.75;PA;PA4;Sisjo_Bahljna.png
318;5.311148153166072e-38;6.74940055892059;14;1.0;0.75;0.75;Tjeckien;4.3928957474115595;0.942;0.9554260001756014;Sjitomir Izmin;HM;1.0;14;0.166666666666667;0.75;SFA;SFA5;Sjitomir_Izmin.png
319;3.7228846799956204e-34;4.38018712346089;;1.0;0.75;0.75;Danmark;3.67558223653035;0.922;1.0;Skov Dosko;HM;1.0;23;0.273809523809524;0.75;LEO;LEO5;Skov_Dosko.png
320;1.6409815323504105e-36;2.95192932910116;;1.0;0.75;1.0;Colombia;1.01003373559966;0.91;0.978758762171311;Slihxo Gutierrez;VM;0.75;0;0.0;0.75;KN;KN3;Slihxo_Gutierrez.png
321;4.289330223088399e-36;5.948859569973308;5;1.0;1.0;0.75;Brasilien;3.8400362027610395;0.93;0.9801152692347119;Sonati Slavi;MV;0.75;1;0.0119047619047619;0.75;LOD;LOD5;Sonati_Slavi.png
322;2.6376796527276896e-36;2.2043608901249603;;1.0;0.75;1.0;Ecuador;3.390998415330409;1.09;0.9397229145162751;Soso Molina;VM;0.75;0;0.0;0.75;VP;VP6;Soso_Molina.png
323;1.795746558972171e-36;2.68423008677504;;1.0;1.0;0.75;Italien;2.1430212672678706;1.00833333333333;0.9420150655296525;Stana Jouli;MV;0.75;33;0.392857142857143;0.75;KN;KN4;Stana_Jouli.png
324;5.553347598383671e-34;6.98435102338118;1;1.0;0.75;1.0;Ukraina;4.082344173386151;1.014;0.8353399544740244;Stari Konov;VM;0.75;43;0.511904761904762;0.75;PBV;PBV5;Stari_Konov.png
325;2.8157281937503698e-34;4.03596875656842;;1.0;0.75;0.75;Nya Zeeland;3.0054876309323197;1.032;0.9240012265036925;Steewert Skreel;HM;1.0;17;0.202380952380952;0.75;SSM;SSM6;Steewert_Skreel.png
326;3.50995175073978e-30;4.73190334988323;;1.0;0.75;1.0;Irland;3.13800015159633;0.996;0.9450183236001829;Steve Shannon;VM;0.75;1;0.0119047619047619;0.75;S;S6;Steve_Shannon.png
327;4.117381929302e-38;5.63162360913351;;1.0;1.0;0.75;Australien;4.36101940955473;1.252;0.9931858563525211;Straw Cleo;MV;0.75;6;0.0714285714285714;0.75;TWL;TWL5;Straw_Cleo.png
328;3.97094207847572e-34;5.142139922295761;;1.0;1.0;0.75;Österrike;4.064145312745669;1.066;0.9805803649098435;Strivi Wolffgang;MV;0.75;14;0.166666666666667;0.75;DO;DO6;Strivi_Wolffgang.png
329;2.13734669722905e-34;2.121884284205542;;1.0;0.75;0.75;Slovenien;3.0576549725780597;1.10714285714286;0.9670843124015746;Svelko Lovic;F;0.75;0;0.0;1.0;BK;BK4;Svelko_Lovic.png
330;3.47613075183919e-36;2.7073914362068403;;1.0;0.75;0.75;Mexiko;4.138623628927419;1.05;0.903812185237499;Tacito Eterio;F;0.75;9;0.107142857142857;1.0;LOD;LOD6;Tacito_Eterio.png
331;2.7652173990381602e-36;3.93622845777367;;1.0;0.75;0.75;Ryssland;3.32420634030266;1.25;0.9630620588099256;Tadji Tjerkovski;HM;1.0;19;0.226190476190476;0.75;SOS;SOS6;Tadji_Tjerkovski.png
332;5.2364058260440104e-36;6.232872220654749;2;1.0;0.75;0.75;Sydkorea;4.348761562970189;0.932;0.6936121789152879;Tai Alam;F;0.75;24;0.285714285714286;1.0;SST;SST6;Tai_Alam.png
333;1.48460371119732e-34;2.64856730836546;;1.0;0.75;0.75;Slovenien;1.9219613130852198;0.95;0.9041644979434943;Tanilyev Valarin;F;0.75;0;0.0;1.0;BM;BM5;Tanilyev_Valarin.png
334;4.48793534447465e-34;5.51890160760949;18;1.0;0.75;1.0;Egypten;4.06696908133981;0.954;1.0;Tanitor Shinni;VM;0.75;12;0.142857142857143;0.75;BK;BK5;Tanitor_Shinni.png
335;3.7129430909223295e-34;4.866745309599438;;1.0;1.0;0.75;Egypten;3.1672397629066604;1.02;0.9985476956138426;Tari Aldarin;MV;0.75;13;0.154761904761905;0.75;BK;BK6;Tari_Aldarin.png
336;4.71073231720868e-34;5.8489953363456495;18;1.0;0.75;0.75;Kroatien;3.995223637784039;0.902;0.9136756509617869;Ted Viovic;F;0.75;4;0.0476190476190476;1.0;SFÅ;SFÅ4;Ted_Viovic.png
337;2.73210878575029e-36;3.95450974807221;;1.0;0.75;0.75;Kongo-Kinshasa;2.2371748108690097;0.933333333333333;0.7113129799058712;Tib Mourbaa;F;0.75;2;0.0238095238095238;1.0;KN;KN5;Tib_Mourbaa.png
338;4.58118660333874e-34;5.639332399172929;20;1.0;1.0;0.75;Nya Zeeland;4.27896790958747;1.076;0.765433296863777;Timmy May;MV;0.75;13;0.154761904761905;0.75;SFÅ;SFÅ5;Timmy_May.png
339;3.1839392474350797e-34;2.81697290895574;;1.0;0.75;1.0;Colombia;4.610905585914409;0.958333333333333;1.0;Tirso Asturias;VM;0.75;0;0.0;0.75;ELD;ELD7;Tirso_Asturias.png
340;3.633204524736199e-40;5.8002027186729;;1.0;0.75;1.0;Sydkorea;2.52620633079949;1.054;1.0;Tito Morsa;VM;0.75;18;0.214285714285714;0.75;PA;PA5;Tito_Morsa.png
341;3.84310490580998e-34;5.373238435459648;;1.0;0.75;0.75;Vietnam;3.88968255271019;0.98;0.9943611257753072;Tiz Lang;F;0.75;3;0.0357142857142857;1.0;HÖ;HÖ5;Tiz_Lang.png
342;3.85090195122926e-40;7.1046797905356405;;1.0;1.0;0.75;Somalia;1.94523519226968;1.006;0.9708235796289656;Tjick Songa;MV;0.75;7;0.0833333333333333;0.75;PA;PA6;Tjick_Songa.png
343;4.719695193260361e-36;5.86999665073701;9;1.0;0.75;0.75;Brasilien;4.00949422160925;1.126;0.9581790534970419;Toko Viola;F;0.75;5;0.0595238095238095;1.0;TH;TH6;Toko_Viola.png
344;5.220272003508161e-38;6.55721069554226;17;1.0;0.75;0.75;Kanada;4.22231287548543;1.124;0.9930667796226594;Tommy Chrose;F;0.75;43;0.511904761904762;1.0;KÄ;KÄ5;Tommy_Chrose.png
345;5.185333916007039e-34;6.79417769699977;19;1.0;1.0;0.75;Argentina;4.097068244517951;1.09;0.9621500767422783;Ton Facia;MV;0.75;30;0.357142857142857;0.75;PBV;PBV6;Ton_Facia.png
346;3.10303729146548e-34;4.641459679291871;;1.0;0.75;1.0;Norge;3.1846149036391;1.11;0.9644657008196572;Tor Dyvendal;VM;0.75;4;0.0476190476190476;0.75;TL;TL6;Tor_Dyvendal.png
347;2.2082458635137095e-36;4.03398565164034;;1.0;0.75;1.0;Kenya;2.0425060753870814;1.222;0.9627293496135028;Toral Scheral;VM;0.75;1;0.0119047619047619;0.75;KN;KN6;Toral_Scheral.png
348;5.31994603020795e-38;6.16245662976395;13;1.0;0.75;1.0;Spanien;4.74743543065194;1.2;0.9514102637043849;Tos Ria;VM;0.75;67;0.797619047619048;0.75;KÄ;KÄ6;Tos_Ria.png
349;5.12703940635225e-32;6.155125398748539;3;1.0;0.75;0.75;Japan;4.371648744754728;1.016;0.9089127955285082;Trivo Mino;F;0.75;21;0.25;1.0;MS;MS6;Trivo_Mino.png
350;3.6156612686810505e-34;4.953221562296542;;1.0;0.75;0.75;Taiwan;4.0081009750655605;1.175;0.9627627026295629;Tseng Yao-cun;HM;1.0;0;0.0;0.75;ARK;ARK7;Tseng_Yao-cun.png
351;1.7046146174009798e-30;2.47478352633422;;1.0;0.75;1.0;Uganda;1.82444570846774;0.991666666666667;0.9345813341571167;Tumelo Kamirakwo;VM;0.75;0;0.0;0.75;NS;NS6;Tumelo_Kamirakwo.png
352;4.715202551827871e-38;6.40922256464979;;1.0;0.75;0.75;Egypten;3.4658558766132597;0.95;1.0;Tycha Cha;F;0.75;21;0.25;1.0;SF;SF6;Tycha_Cha.png
353;4.6024464975713305e-38;5.822622048888177;;1.0;0.75;1.0;Island;4.262270946254472;1.252;0.972213723313244;Ule Deger;VM;0.75;43;0.511904761904762;0.75;SFA;SFA6;Ule_Deger.png
354;3.7072068471729006e-42;5.733224444368671;;0.9235375879424967;0.75;1.0;Island;2.8311892499771303;1.00833333333333;0.7194462928576695;Ulfar Rögnavall;VM;0.75;0;0.0;0.75;SFI;SFI6;Ulfar_Rögnavall.png
355;3.0223047713771197e-34;2.580960544920131;;1.0;0.75;0.75;Norge;3.656534255681781;0.991666666666667;0.9846203725179903;Urlanik Skandril;F;0.75;0;0.0;1.0;SV;SV7;Urlanik_Skandril.png
356;1.99944671518812e-34;3.0894415691449097;;1.0;1.0;0.75;Ecuador;1.74945443425292;1.11666666666667;0.9107824738860362;Vargas  Zega;MV;0.75;0;0.0;0.75;COB;COB7;Vargas__Zega.png
357;3.80040784511196e-34;4.812685494669091;;1.0;0.75;0.75;Paraguay;3.8681301955548197;1.1;0.9426265882905861;Waterio Garza;HM;1.0;0;0.0;0.75;SFÅ;SFÅ6;Waterio_Garza.png
358;2.685707504721901e-38;4.19291841287025;;1.0;0.75;0.75;Taiwan;1.710900232623;1.002;0.8638209128318107;We Wang;F;0.75;18;0.214285714285714;1.0;TWL;TWL6;We_Wang.png
359;5.769015569571879e-36;6.23174532340925;1;1.0;0.75;1.0;Kina;4.956285815734519;1.144;0.9866370544194154;Ving Mo Ching;VM;0.75;58;0.69047619047619;0.75;TG;TG6;Ving_Mo_Ching.png
360;3.0929093779106394e-36;5.266944085147279;;1.0;0.75;0.75;Kroatien;2.878874670674;1.11666666666667;0.8067971331981372;Vintro Kehzucvic;HM;1.0;0;0.0;0.75;AF;AF7;Vintro_Kehzucvic.png
361;3.1860130968804802e-34;5.058996854458739;;1.0;0.75;1.0;Kirgizistan;2.5930293393022303;1.014;0.9756775869337218;Winzo Manchevo;VM;0.75;5;0.0595238095238095;0.75;KS;KS6;Winzo_Manchevo.png
362;1.3093882073797401e-30;2.7794468491141298;;1.0;1.0;0.75;Kuba;1.2943002447781606;1.10833333333333;1.0;Vito Hizvic;MV;0.75;0;0.0;0.75;MÖS;MÖS7;Vito_Hizvic.png
363;3.20692732235802e-36;5.739143236569509;;1.0;1.0;0.75;Schweiz;1.8186034510407898;0.966666666666667;0.9866140130549335;Vizenco Cipriani;MV;0.75;0;0.0;0.75;SOL;SOL7;Vizenco_Cipriani.png
364;2.1300983613898993e-34;2.4456843339036696;;1.0;0.75;0.75;Tjeckien;2.63970771304738;1.32;0.9937248845731538;Vojtìch Draghoslav;F;0.75;1;0.0119047619047619;1.0;BM;BM6;Vojtìch_Draghoslav.png
365;1.9448968476043104e-34;3.11823892198659;;1.0;0.75;0.75;Vietnam;2.0693354646827906;0.95;1.0;Volgov Tanshini;F;0.75;2;0.0238095238095238;1.0;EAG;EAG6;Volgov_Tanshini.png
366;2.355753629137801e-34;3.3522694695302597;;1.0;0.75;0.75;Somalia;2.8914097355428203;1.225;0.9740359162917773;Woshila Omobolan;F;0.75;0;0.0;1.0;ÖR;ÖR7;Woshila_Omobolan.png
367;1.41645540232543e-34;2.04749720952658;;1.0;0.75;1.0;Vietnam;2.02541359512428;0.933333333333333;0.9283450902657272;Wu Fujin;VM;0.75;1;0.0119047619047619;0.75;BM;BM7;Wu_Fujin.png
368;2.6961721783098495e-30;2.4961883667873304;;1.0;0.75;0.75;Kina;3.37615598983237;1.10714285714286;0.9831772671792325;Xiaolin Yi;HM;1.0;4;0.0476190476190476;0.75;NS;NS7;Xiaolin_Yi.png
369;4.31545055564983e-40;5.73650661938259;;0.9832700577518747;0.75;1.0;Vietnam;3.964394491917083;1.18333333333333;0.9843184274618969;Xuhan Quach;VM;0.75;0;0.0;0.75;ÖD;ÖD6;Xuhan_Quach.png
370;4.18423417243114e-36;5.010868455267321;;1.0;0.75;1.0;Israel;4.437599889594971;1.34285714285714;0.96175110355268;Yasen Avigdor;VM;0.75;0;0.0;0.75;KN;KN7;Yasen_Avigdor.png
371;1.7649828237526303e-34;2.74375228847357;;1.0;0.75;0.75;Egypten;1.7291365139386699;0.95;0.9499313921297134;Yasseen Xhiliphear;F;0.75;0;0.0;1.0;GE;GE6;Yasseen_Xhiliphear.png
372;2.655815035681471e-34;4.963291635215501;;1.0;1.0;0.75;Israel;1.534600136380418;1.15714285714286;0.8595565122184023;Yoel Liron;MV;0.75;0;0.0;0.75;LEO;LEO6;Yoel_Liron.png
373;3.649941819598121e-42;3.3109968886161094;;1.0;0.75;0.75;Turkiet;4.499238440252792;1.16666666666667;0.9522982050500011;Yosuf Azad;F;0.75;0;0.0;1.0;SFI;SFI7;Yosuf_Azad.png
374;3.933857251324068e-34;4.484022198625189;;1.0;0.75;0.75;Kuba;4.6736923040229525;0.958333333333333;0.9218955630699094;Yssip Eliodor;HM;1.0;0;0.0;0.75;KU;KU7;Yssip_Eliodor.png
375;2.13907007340136e-36;2.20414826120006;;1.0;0.75;1.0;Peru;3.5039918856026695;0.925;1.0;Zacaris Serafino;VM;0.75;0;0.0;0.75;SOS;SOS7;Zacaris_Serafino.png
376;3.59237113367362e-36;6.621924164993259;;1.0;1.0;0.75;Colombia;1.8380415866941504;1.15;0.9753349835723788;Zavier Myrgolas;MV;0.75;0;0.0;0.75;BI;BI6;Zavier_Myrgolas.png
377;3.7853761996228394e-34;5.1198216591660195;16;1.0;0.75;0.75;Chile;3.875745893260719;0.994;0.9338871100497358;Ziee Codan;F;0.75;3;0.0357142857142857;1.0;CHA;CHA6;Ziee_Codan.png
378;3.862869873969479e-34;6.509737059186611;;1.0;1.0;0.75;Uruguay;2.1925690961437896;1.16;1.0;Zoko Camilio;MV;0.75;0;0.0;0.75;ZB;ZB6;Zoko_Camilio.png
379;3.73324903194171e-34;2.918465332447533;;1.0;0.75;0.75;Slovakien;5.52643816493783;1.21666666666667;0.9131303136218744;Zonar Cenck;F;0.75;1;0.0119047619047619;1.0;HÖ;HÖ6;Zonar_Cenck.png
